94.0,117.0,152.0,182.0,192.0,214.0,247.0,234.0,217.0,219.0,187.0,164.0,254.0,255.0,250.0,23.0,21.0,24.0,0.0,0.0,0.0
143.0,151.0,190.0,187.0,196.0,216.0,214.0,202.0,194.0,239.0,185.0,136.0,254.0,255.0,250.0,52.0,48.0,47.0,14.0,16.0,15.0
207.0,222.0,245.0,131.0,145.0,170.0,177.0,136.0,119.0,194.0,160.0,128.0,254.0,254.0,252.0,6.0,10.0,12.0,36.0,35.0,31.0
118.0,130.0,170.0,167.0,178.0,195.0,238.0,202.0,172.0,137.0,76.0,35.0,254.0,254.0,252.0,82.0,84.0,87.0,4.0,4.0,6.0
157.0,178.0,223.0,225.0,230.0,239.0,212.0,187.0,156.0,226.0,182.0,127.0,253.0,253.0,251.0,14.0,14.0,16.0,50.0,50.0,53.0
153.0,158.0,193.0,199.0,205.0,220.0,206.0,173.0,148.0,197.0,153.0,118.0,253.0,253.0,251.0,14.0,5.0,2.0,23.0,19.0,16.0
162.0,178.0,212.0,206.0,217.0,239.0,233.0,204.0,174.0,170.0,135.0,107.0,253.0,253.0,251.0,1.0,0.0,0.0,8.0,4.0,4.0
221.0,228.0,238.0,123.0,151.0,196.0,231.0,183.0,148.0,181.0,153.0,141.0,252.0,252.0,250.0,37.0,36.0,36.0,54.0,57.0,63.0
192.0,210.0,229.0,227.0,233.0,240.0,197.0,179.0,170.0,211.0,197.0,189.0,252.0,252.0,250.0,26.0,26.0,29.0,52.0,48.0,47.0
185.0,199.0,206.0,92.0,105.0,149.0,250.0,241.0,226.0,244.0,232.0,210.0,254.0,254.0,252.0,9.0,9.0,16.0,17.0,15.0,20.0
169.0,178.0,204.0,100.0,98.0,132.0,235.0,187.0,146.0,217.0,138.0,87.0,254.0,254.0,252.0,12.0,7.0,5.0,9.0,9.0,7.0
172.0,180.0,206.0,40.0,57.0,109.0,84.0,40.0,18.0,252.0,235.0,215.0,253.0,253.0,251.0,235.0,237.0,236.0,13.0,8.0,5.0
130.0,148.0,190.0,194.0,215.0,242.0,203.0,184.0,158.0,106.0,48.0,28.0,253.0,253.0,251.0,231.0,233.0,232.0,0.0,0.0,0.0
151.0,165.0,205.0,141.0,163.0,205.0,230.0,225.0,225.0,216.0,200.0,201.0,253.0,253.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0
97.0,119.0,169.0,180.0,187.0,207.0,150.0,124.0,113.0,136.0,86.0,69.0,253.0,253.0,251.0,235.0,237.0,234.0,46.0,20.0,20.0
207.0,210.0,236.0,126.0,143.0,181.0,235.0,221.0,215.0,136.0,90.0,69.0,255.0,255.0,253.0,0.0,0.0,0.0,62.0,26.0,22.0
145.0,161.0,192.0,222.0,229.0,237.0,237.0,225.0,219.0,241.0,227.0,220.0,251.0,251.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0
195.0,201.0,226.0,153.0,162.0,193.0,185.0,166.0,169.0,155.0,108.0,89.0,253.0,253.0,251.0,227.0,229.0,228.0,0.0,0.0,0.0
198.0,201.0,229.0,151.0,172.0,213.0,74.0,8.0,3.0,213.0,173.0,150.0,254.0,254.0,252.0,230.0,232.0,229.0,27.0,12.0,11.0
147.0,176.0,222.0,75.0,79.0,112.0,138.0,110.0,108.0,125.0,98.0,97.0,125.0,98.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0
221.0,227.0,239.0,72.0,96.0,138.0,111.0,85.0,79.0,225.0,206.0,194.0,253.0,253.0,251.0,0.0,0.0,0.0,54.0,44.0,45.0
219.0,218.0,234.0,132.0,142.0,197.0,223.0,206.0,199.0,180.0,161.0,158.0,253.0,253.0,251.0,0.0,0.0,0.0,85.0,86.0,86.0
192.0,198.0,216.0,174.0,185.0,199.0,216.0,199.0,190.0,174.0,142.0,125.0,253.0,253.0,251.0,93.0,95.0,92.0,0.0,0.0,0.0
133.0,153.0,185.0,191.0,200.0,216.0,175.0,125.0,107.0,177.0,150.0,138.0,253.0,255.0,254.0,227.0,229.0,228.0,6.0,5.0,4.0
91.0,109.0,147.0,203.0,210.0,233.0,109.0,53.0,50.0,124.0,91.0,61.0,252.0,252.0,250.0,127.0,126.0,121.0,0.0,0.0,0.0
204.0,219.0,230.0,101.0,126.0,182.0,208.0,191.0,183.0,217.0,184.0,158.0,252.0,252.0,250.0,167.0,169.0,159.0,28.0,26.0,28.0
195.0,206.0,233.0,89.0,107.0,155.0,150.0,97.0,73.0,228.0,198.0,176.0,253.0,253.0,251.0,232.0,234.0,231.0,0.0,0.0,0.0
142.0,158.0,184.0,63.0,97.0,147.0,166.0,140.0,125.0,107.0,75.0,55.0,253.0,253.0,251.0,235.0,237.0,236.0,0.0,6.0,6.0
215.0,233.0,236.0,47.0,68.0,132.0,143.0,99.0,105.0,161.0,114.0,89.0,251.0,253.0,252.0,0.0,0.0,0.0,37.0,42.0,52.0
153.0,175.0,215.0,213.0,219.0,234.0,243.0,234.0,217.0,126.0,93.0,68.0,252.0,252.0,250.0,42.0,41.0,44.0,2.0,2.0,15.0
127.0,127.0,153.0,74.0,99.0,148.0,240.0,199.0,167.0,132.0,53.0,36.0,254.0,254.0,252.0,15.0,13.0,19.0,42.0,38.0,37.0
144.0,154.0,186.0,134.0,143.0,189.0,160.0,96.0,61.0,87.0,20.0,7.0,252.0,254.0,251.0,234.0,236.0,233.0,0.0,0.0,0.0
188.0,193.0,204.0,162.0,166.0,208.0,153.0,112.0,100.0,187.0,150.0,132.0,253.0,253.0,251.0,22.0,2.0,0.0,10.0,3.0,1.0
99.0,116.0,140.0,89.0,107.0,149.0,69.0,35.0,30.0,147.0,120.0,113.0,253.0,253.0,251.0,29.0,30.0,32.0,29.0,30.0,32.0
222.0,236.0,253.0,130.0,153.0,197.0,238.0,228.0,215.0,196.0,181.0,167.0,253.0,253.0,251.0,44.0,42.0,44.0,0.0,0.0,0.0
105.0,110.0,155.0,221.0,224.0,235.0,164.0,126.0,112.0,127.0,71.0,58.0,253.0,253.0,251.0,212.0,213.0,211.0,28.0,27.0,33.0
125.0,134.0,181.0,136.0,141.0,168.0,156.0,90.0,65.0,197.0,149.0,116.0,254.0,254.0,252.0,40.0,24.0,16.0,0.0,0.0,0.0
133.0,156.0,200.0,164.0,182.0,203.0,135.0,76.0,50.0,212.0,171.0,132.0,254.0,254.0,252.0,236.0,238.0,235.0,44.0,33.0,17.0
118.0,137.0,178.0,158.0,174.0,199.0,235.0,205.0,180.0,109.0,62.0,48.0,254.0,254.0,252.0,236.0,238.0,237.0,0.0,0.0,0.0
85.0,107.0,147.0,204.0,221.0,247.0,236.0,227.0,212.0,100.0,75.0,73.0,254.0,254.0,252.0,232.0,236.0,235.0,0.0,0.0,0.0
61.0,76.0,143.0,119.0,139.0,175.0,240.0,218.0,189.0,250.0,233.0,218.0,253.0,253.0,251.0,54.0,52.0,55.0,0.0,0.0,0.0
190.0,207.0,235.0,140.0,150.0,186.0,188.0,127.0,86.0,199.0,181.0,172.0,254.0,254.0,252.0,51.0,47.0,47.0,0.0,0.0,0.0
192.0,208.0,240.0,150.0,168.0,200.0,194.0,120.0,77.0,142.0,112.0,93.0,255.0,255.0,255.0,234.0,240.0,240.0,152.0,162.0,164.0
186.0,199.0,236.0,83.0,106.0,167.0,199.0,148.0,112.0,225.0,205.0,180.0,255.0,255.0,253.0,91.0,98.0,101.0,0.0,0.0,0.0
183.0,196.0,211.0,114.0,130.0,176.0,238.0,225.0,210.0,104.0,70.0,55.0,254.0,254.0,252.0,48.0,53.0,56.0,0.0,0.0,0.0
138.0,152.0,201.0,196.0,209.0,222.0,101.0,83.0,86.0,247.0,235.0,211.0,254.0,254.0,252.0,216.0,217.0,209.0,0.0,0.0,0.0
18.0,25.0,75.0,181.0,204.0,249.0,154.0,119.0,116.0,111.0,80.0,77.0,253.0,253.0,251.0,88.0,76.0,76.0,194.0,200.0,200.0
126.0,150.0,172.0,119.0,142.0,186.0,97.0,47.0,18.0,62.0,22.0,20.0,253.0,253.0,251.0,223.0,225.0,221.0,189.0,195.0,195.0
149.0,158.0,194.0,209.0,219.0,250.0,157.0,73.0,34.0,192.0,144.0,110.0,254.0,254.0,252.0,224.0,225.0,220.0,0.0,0.0,0.0
192.0,201.0,218.0,140.0,159.0,208.0,207.0,163.0,102.0,177.0,131.0,108.0,254.0,254.0,252.0,55.0,44.0,50.0,2.0,2.0,3.0
101.0,117.0,145.0,169.0,184.0,207.0,139.0,99.0,79.0,101.0,58.0,46.0,253.0,253.0,251.0,243.0,244.0,239.0,0.0,0.0,0.0
189.0,195.0,222.0,130.0,138.0,185.0,241.0,212.0,198.0,232.0,197.0,173.0,254.0,254.0,252.0,0.0,0.0,0.0,0.0,0.0,0.0
120.0,136.0,170.0,196.0,207.0,229.0,199.0,181.0,176.0,141.0,99.0,76.0,252.0,252.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
126.0,136.0,189.0,203.0,212.0,231.0,123.0,83.0,87.0,199.0,164.0,148.0,252.0,252.0,250.0,242.0,243.0,238.0,0.0,0.0,0.0
213.0,224.0,246.0,25.0,35.0,88.0,67.0,43.0,46.0,190.0,162.0,139.0,253.0,253.0,251.0,233.0,235.0,232.0,123.0,120.0,111.0
126.0,132.0,150.0,125.0,152.0,206.0,202.0,155.0,134.0,140.0,95.0,75.0,253.0,253.0,251.0,135.0,136.0,131.0,0.0,0.0,0.0
80.0,94.0,140.0,175.0,191.0,220.0,231.0,225.0,214.0,116.0,87.0,84.0,252.0,252.0,250.0,132.0,129.0,124.0,0.0,0.0,0.0
139.0,156.0,191.0,79.0,93.0,155.0,114.0,73.0,61.0,207.0,151.0,132.0,251.0,251.0,249.0,220.0,222.0,221.0,0.0,0.0,0.0
189.0,192.0,218.0,116.0,133.0,187.0,135.0,93.0,78.0,169.0,132.0,131.0,253.0,253.0,251.0,235.0,235.0,233.0,22.0,9.0,18.0
125.0,146.0,191.0,197.0,208.0,224.0,101.0,49.0,42.0,171.0,137.0,125.0,253.0,253.0,251.0,0.0,0.0,0.0,9.0,3.0,6.0
129.0,144.0,184.0,192.0,197.0,216.0,133.0,116.0,114.0,81.0,56.0,59.0,254.0,254.0,252.0,34.0,28.0,31.0,0.0,0.0,0.0
122.0,137.0,170.0,155.0,169.0,207.0,77.0,51.0,47.0,110.0,93.0,84.0,252.0,252.0,250.0,160.0,159.0,154.0,160.0,159.0,154.0
122.0,133.0,187.0,99.0,117.0,167.0,162.0,111.0,92.0,168.0,79.0,49.0,253.0,253.0,251.0,0.0,0.0,0.0,182.0,186.0,188.0
170.0,177.0,202.0,123.0,124.0,152.0,140.0,109.0,99.0,197.0,168.0,152.0,254.0,254.0,252.0,238.0,238.0,236.0,102.0,103.0,95.0
98.0,122.0,149.0,136.0,147.0,175.0,137.0,82.0,54.0,206.0,165.0,140.0,251.0,251.0,249.0,157.0,154.0,149.0,0.0,0.0,0.0
130.0,154.0,190.0,161.0,184.0,218.0,192.0,172.0,173.0,143.0,128.0,123.0,253.0,253.0,251.0,206.0,206.0,204.0,0.0,0.0,0.0
144.0,160.0,197.0,92.0,106.0,143.0,177.0,167.0,152.0,180.0,157.0,157.0,253.0,254.0,249.0,227.0,232.0,232.0,0.0,0.0,0.0
102.0,111.0,139.0,131.0,143.0,202.0,176.0,116.0,86.0,192.0,125.0,83.0,254.0,254.0,252.0,238.0,238.0,236.0,0.0,0.0,0.0
138.0,152.0,187.0,218.0,221.0,236.0,201.0,164.0,133.0,139.0,87.0,69.0,253.0,253.0,251.0,244.0,244.0,242.0,186.0,187.0,190.0
127.0,149.0,186.0,198.0,212.0,242.0,88.0,51.0,58.0,189.0,160.0,155.0,253.0,253.0,251.0,139.0,140.0,152.0,0.0,0.0,0.0
183.0,199.0,228.0,123.0,138.0,181.0,165.0,124.0,95.0,191.0,147.0,113.0,253.0,253.0,251.0,178.0,191.0,197.0,0.0,0.0,0.0
151.0,166.0,205.0,65.0,87.0,144.0,216.0,184.0,153.0,169.0,100.0,55.0,253.0,253.0,251.0,209.0,211.0,210.0,0.0,0.0,0.0
126.0,131.0,160.0,134.0,142.0,175.0,202.0,171.0,161.0,150.0,93.0,80.0,254.0,255.0,250.0,218.0,222.0,221.0,0.0,0.0,0.0
150.0,165.0,209.0,76.0,78.0,118.0,176.0,131.0,114.0,192.0,132.0,110.0,253.0,253.0,251.0,230.0,230.0,228.0,225.0,225.0,223.0
184.0,196.0,221.0,129.0,144.0,186.0,148.0,100.0,60.0,130.0,103.0,88.0,252.0,252.0,250.0,221.0,218.0,213.0,0.0,0.0,0.0
159.0,172.0,197.0,114.0,130.0,162.0,152.0,134.0,122.0,201.0,173.0,169.0,252.0,252.0,250.0,0.0,0.0,0.0,92.0,94.0,91.0
149.0,170.0,213.0,170.0,179.0,210.0,178.0,162.0,150.0,246.0,232.0,216.0,251.0,251.0,249.0,207.0,206.0,201.0,0.0,0.0,0.0
179.0,184.0,212.0,102.0,115.0,159.0,243.0,190.0,163.0,145.0,92.0,70.0,252.0,252.0,250.0,227.0,228.0,223.0,0.0,0.0,0.0
183.0,194.0,223.0,40.0,58.0,121.0,192.0,151.0,132.0,185.0,136.0,113.0,252.0,252.0,250.0,219.0,218.0,213.0,32.0,32.0,30.0
116.0,135.0,167.0,193.0,208.0,227.0,135.0,92.0,80.0,164.0,112.0,67.0,251.0,251.0,249.0,160.0,155.0,151.0,0.0,0.0,0.0
172.0,189.0,218.0,199.0,207.0,235.0,58.0,34.0,33.0,230.0,225.0,224.0,253.0,253.0,251.0,234.0,236.0,233.0,0.0,0.0,0.0
150.0,167.0,207.0,204.0,218.0,244.0,156.0,134.0,127.0,231.0,222.0,212.0,252.0,252.0,250.0,208.0,212.0,213.0,0.0,0.0,0.0
126.0,138.0,180.0,204.0,210.0,246.0,132.0,91.0,84.0,213.0,189.0,177.0,250.0,250.0,248.0,208.0,211.0,209.0,0.0,0.0,0.0
179.0,186.0,230.0,175.0,186.0,218.0,182.0,167.0,169.0,194.0,152.0,136.0,251.0,251.0,249.0,197.0,201.0,200.0,11.0,11.0,13.0
135.0,156.0,193.0,37.0,47.0,65.0,222.0,209.0,203.0,133.0,99.0,83.0,254.0,254.0,252.0,49.0,38.0,42.0,0.0,0.0,0.0
143.0,160.0,202.0,87.0,106.0,168.0,111.0,132.0,148.0,204.0,216.0,234.0,253.0,254.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0
125.0,142.0,186.0,179.0,189.0,205.0,136.0,114.0,114.0,173.0,161.0,150.0,252.0,252.0,250.0,237.0,237.0,235.0,0.0,0.0,0.0
107.0,121.0,164.0,183.0,193.0,218.0,207.0,182.0,183.0,211.0,146.0,118.0,254.0,254.0,252.0,164.0,166.0,165.0,0.0,0.0,0.0
169.0,177.0,213.0,115.0,131.0,166.0,251.0,223.0,179.0,235.0,206.0,184.0,253.0,255.0,254.0,199.0,201.0,197.0,23.0,25.0,40.0
201.0,212.0,241.0,103.0,114.0,158.0,183.0,137.0,121.0,161.0,114.0,90.0,254.0,254.0,252.0,229.0,231.0,228.0,0.0,0.0,0.0
140.0,149.0,180.0,223.0,203.0,196.0,204.0,192.0,188.0,99.0,66.0,62.0,252.0,252.0,250.0,149.0,154.0,152.0,0.0,0.0,0.0
173.0,187.0,213.0,81.0,112.0,171.0,125.0,97.0,90.0,125.0,97.0,90.0,255.0,255.0,253.0,227.0,229.0,226.0,0.0,0.0,0.0
113.0,123.0,171.0,114.0,116.0,139.0,157.0,112.0,102.0,214.0,173.0,144.0,253.0,253.0,251.0,253.0,253.0,251.0,0.0,0.0,0.0
137.0,152.0,190.0,186.0,196.0,220.0,191.0,105.0,76.0,146.0,123.0,107.0,251.0,251.0,249.0,200.0,196.0,185.0,41.0,30.0,24.0
169.0,181.0,201.0,126.0,154.0,192.0,218.0,185.0,164.0,198.0,176.0,168.0,253.0,253.0,251.0,136.0,147.0,148.0,0.0,0.0,0.0
210.0,218.0,232.0,171.0,180.0,209.0,123.0,103.0,104.0,234.0,191.0,153.0,253.0,253.0,251.0,151.0,156.0,158.0,0.0,0.0,0.0
96.0,102.0,139.0,179.0,187.0,225.0,135.0,97.0,88.0,184.0,143.0,123.0,252.0,252.0,250.0,221.0,227.0,225.0,0.0,0.0,0.0
212.0,214.0,230.0,115.0,125.0,170.0,165.0,93.0,55.0,231.0,179.0,147.0,253.0,253.0,251.0,230.0,232.0,229.0,32.0,31.0,29.0
91.0,99.0,163.0,190.0,210.0,239.0,79.0,58.0,58.0,117.0,92.0,88.0,240.0,242.0,241.0,192.0,193.0,188.0,0.0,0.0,0.0
203.0,212.0,222.0,142.0,144.0,175.0,153.0,106.0,96.0,156.0,139.0,129.0,253.0,253.0,251.0,220.0,221.0,219.0,0.0,0.0,0.0
200.0,209.0,241.0,139.0,154.0,190.0,236.0,185.0,144.0,234.0,211.0,185.0,251.0,253.0,250.0,231.0,233.0,230.0,0.0,0.0,0.0
143.0,152.0,192.0,184.0,193.0,227.0,235.0,213.0,187.0,165.0,127.0,108.0,253.0,253.0,251.0,15.0,11.0,8.0,225.0,227.0,226.0
212.0,229.0,235.0,162.0,158.0,181.0,168.0,132.0,113.0,247.0,209.0,180.0,253.0,253.0,250.0,193.0,195.0,192.0,13.0,4.0,2.0
58.0,52.0,83.0,178.0,192.0,201.0,217.0,189.0,167.0,205.0,171.0,142.0,254.0,254.0,252.0,134.0,147.0,148.0,0.0,0.0,0.0
171.0,184.0,212.0,192.0,197.0,213.0,190.0,164.0,142.0,239.0,215.0,192.0,253.0,253.0,251.0,223.0,224.0,219.0,0.0,0.0,0.0
138.0,152.0,191.0,210.0,222.0,241.0,232.0,212.0,196.0,233.0,203.0,173.0,250.0,250.0,248.0,166.0,167.0,161.0,0.0,0.0,0.0
153.0,155.0,201.0,141.0,152.0,181.0,225.0,188.0,166.0,212.0,176.0,158.0,254.0,254.0,252.0,219.0,223.0,224.0,0.0,0.0,0.0
212.0,223.0,243.0,125.0,141.0,171.0,223.0,154.0,135.0,190.0,149.0,117.0,253.0,253.0,251.0,237.0,237.0,235.0,20.0,22.0,45.0
158.0,165.0,194.0,222.0,231.0,245.0,221.0,195.0,169.0,120.0,103.0,103.0,252.0,253.0,248.0,207.0,212.0,206.0,0.0,0.0,0.0
117.0,130.0,160.0,222.0,226.0,241.0,139.0,151.0,185.0,112.0,133.0,177.0,251.0,251.0,249.0,185.0,182.0,177.0,0.0,0.0,0.0
186.0,195.0,229.0,133.0,158.0,206.0,253.0,238.0,198.0,232.0,187.0,148.0,253.0,253.0,251.0,211.0,217.0,214.0,0.0,0.0,0.0
67.0,78.0,140.0,212.0,213.0,230.0,58.0,14.0,15.0,233.0,210.0,188.0,254.0,255.0,250.0,228.0,228.0,226.0,0.0,0.0,0.0
104.0,117.0,151.0,181.0,187.0,203.0,130.0,82.0,65.0,237.0,189.0,163.0,254.0,254.0,252.0,234.0,236.0,235.0,51.0,51.0,48.0
192.0,200.0,227.0,101.0,125.0,169.0,149.0,97.0,91.0,180.0,156.0,127.0,254.0,254.0,254.0,42.0,45.0,50.0,0.0,0.0,0.0
162.0,174.0,210.0,175.0,191.0,214.0,182.0,105.0,55.0,146.0,127.0,98.0,254.0,254.0,252.0,0.0,0.0,0.0,223.0,227.0,226.0
152.0,163.0,194.0,71.0,82.0,122.0,206.0,173.0,146.0,205.0,140.0,106.0,254.0,254.0,252.0,8.0,0.0,0.0,235.0,237.0,234.0
161.0,172.0,191.0,98.0,113.0,162.0,106.0,71.0,54.0,139.0,110.0,109.0,254.0,254.0,252.0,5.0,3.0,9.0,0.0,0.0,0.0
148.0,164.0,199.0,201.0,208.0,224.0,237.0,220.0,209.0,250.0,239.0,220.0,254.0,254.0,254.0,31.0,34.0,30.0,0.0,0.0,0.0
179.0,195.0,221.0,149.0,169.0,213.0,213.0,202.0,181.0,221.0,204.0,182.0,252.0,252.0,250.0,228.0,232.0,231.0,0.0,0.0,0.0
195.0,205.0,235.0,165.0,173.0,210.0,188.0,163.0,156.0,187.0,103.0,70.0,254.0,254.0,252.0,228.0,228.0,226.0,18.0,8.0,9.0
169.0,188.0,224.0,197.0,207.0,220.0,210.0,179.0,160.0,205.0,178.0,172.0,253.0,253.0,251.0,226.0,228.0,225.0,0.0,0.0,0.0
214.0,224.0,246.0,121.0,136.0,179.0,110.0,80.0,77.0,248.0,209.0,172.0,253.0,253.0,251.0,234.0,236.0,233.0,3.0,3.0,4.0
155.0,159.0,195.0,215.0,227.0,249.0,151.0,86.0,90.0,145.0,90.0,60.0,254.0,255.0,250.0,178.0,182.0,179.0,0.0,0.0,0.0
190.0,203.0,219.0,177.0,188.0,212.0,172.0,145.0,141.0,142.0,114.0,98.0,253.0,253.0,251.0,222.0,224.0,219.0,0.0,0.0,0.0
117.0,127.0,145.0,87.0,106.0,144.0,150.0,88.0,70.0,237.0,210.0,178.0,254.0,254.0,252.0,235.0,236.0,230.0,0.0,0.0,0.0
140.0,153.0,187.0,212.0,218.0,238.0,242.0,174.0,129.0,180.0,97.0,61.0,254.0,254.0,252.0,221.0,223.0,220.0,2.0,5.0,10.0
137.0,156.0,194.0,169.0,187.0,211.0,138.0,105.0,97.0,178.0,145.0,131.0,255.0,255.0,255.0,72.0,72.0,73.0,0.0,0.0,0.0
178.0,192.0,222.0,236.0,243.0,248.0,220.0,204.0,199.0,168.0,146.0,128.0,252.0,252.0,250.0,223.0,224.0,216.0,0.0,0.0,0.0
123.0,145.0,188.0,220.0,226.0,238.0,200.0,177.0,162.0,187.0,140.0,126.0,253.0,253.0,251.0,235.0,237.0,234.0,27.0,28.0,24.0
103.0,118.0,162.0,169.0,178.0,211.0,147.0,117.0,104.0,239.0,216.0,202.0,254.0,253.0,249.0,234.0,236.0,233.0,0.0,0.0,0.0
151.0,165.0,207.0,176.0,186.0,207.0,137.0,124.0,110.0,216.0,178.0,147.0,254.0,254.0,252.0,13.0,7.0,5.0,15.0,3.0,3.0
145.0,159.0,191.0,216.0,221.0,238.0,128.0,145.0,188.0,178.0,191.0,222.0,254.0,254.0,252.0,232.0,234.0,231.0,0.0,0.0,0.0
150.0,164.0,190.0,204.0,211.0,226.0,184.0,143.0,128.0,238.0,217.0,196.0,254.0,254.0,252.0,233.0,235.0,232.0,0.0,0.0,0.0
118.0,134.0,166.0,157.0,170.0,214.0,228.0,198.0,168.0,196.0,132.0,77.0,254.0,254.0,252.0,207.0,206.0,201.0,0.0,0.0,0.0
179.0,197.0,237.0,128.0,148.0,185.0,214.0,177.0,151.0,159.0,124.0,114.0,253.0,253.0,251.0,234.0,235.0,232.0,9.0,0.0,1.0
175.0,191.0,207.0,84.0,85.0,119.0,116.0,96.0,101.0,117.0,93.0,85.0,254.0,254.0,252.0,15.0,3.0,9.0,0.0,0.0,0.0
