94.0,117.0,152.0,182.0,192.0,214.0,247.0,234.0,217.0,219.0,187.0,164.0,254.0,255.0,250.0,23.0,21.0,24.0,0.0,0.0,0.0
160.0,170.0,204.0,206.0,215.0,241.0,163.0,122.0,110.0,147.0,96.0,88.0,253.0,253.0,251.0,236.0,238.0,233.0,0.0,0.0,0.0
102.0,120.0,165.0,197.0,209.0,231.0,133.0,115.0,100.0,194.0,172.0,140.0,254.0,254.0,252.0,152.0,160.0,163.0,0.0,0.0,0.0
115.0,128.0,159.0,185.0,197.0,218.0,170.0,152.0,130.0,156.0,138.0,116.0,254.0,254.0,252.0,236.0,238.0,235.0,0.0,0.0,0.0
107.0,119.0,171.0,173.0,188.0,223.0,188.0,142.0,137.0,198.0,142.0,115.0,254.0,254.0,252.0,214.0,218.0,217.0,0.0,0.0,0.0
33.0,57.0,113.0,176.0,188.0,203.0,177.0,130.0,97.0,140.0,86.0,60.0,249.0,249.0,247.0,232.0,233.0,228.0,10.0,5.0,10.0
131.0,138.0,157.0,210.0,220.0,231.0,127.0,141.0,177.0,152.0,168.0,190.0,250.0,251.0,246.0,27.0,30.0,35.0,0.0,0.0,0.0
71.0,83.0,123.0,175.0,185.0,211.0,202.0,147.0,122.0,130.0,103.0,102.0,253.0,254.0,249.0,237.0,237.0,229.0,0.0,0.0,0.0
87.0,97.0,148.0,227.0,226.0,235.0,210.0,151.0,122.0,194.0,138.0,114.0,253.0,253.0,251.0,233.0,234.0,229.0,0.0,0.0,0.0
168.0,173.0,193.0,81.0,95.0,147.0,216.0,176.0,145.0,113.0,84.0,78.0,251.0,251.0,249.0,233.0,233.0,231.0,26.0,21.0,19.0
126.0,133.0,173.0,144.0,152.0,180.0,126.0,90.0,79.0,197.0,163.0,152.0,251.0,251.0,249.0,238.0,238.0,236.0,0.0,0.0,0.0
151.0,163.0,204.0,203.0,216.0,229.0,147.0,152.0,186.0,186.0,194.0,211.0,252.0,252.0,250.0,230.0,231.0,226.0,0.0,0.0,0.0
221.0,226.0,237.0,180.0,183.0,202.0,185.0,164.0,153.0,224.0,182.0,147.0,254.0,254.0,252.0,159.0,156.0,149.0,0.0,0.0,0.0
118.0,139.0,179.0,68.0,87.0,155.0,146.0,83.0,59.0,243.0,203.0,170.0,251.0,251.0,249.0,233.0,235.0,232.0,14.0,7.0,2.0
97.0,93.0,128.0,173.0,187.0,208.0,106.0,67.0,50.0,107.0,90.0,77.0,253.0,253.0,251.0,209.0,213.0,212.0,0.0,0.0,0.0
114.0,141.0,183.0,181.0,189.0,205.0,212.0,177.0,150.0,178.0,145.0,135.0,253.0,253.0,251.0,85.0,93.0,97.0,0.0,0.0,0.0
166.0,172.0,201.0,201.0,208.0,234.0,88.0,47.0,45.0,219.0,178.0,143.0,254.0,254.0,252.0,123.0,131.0,134.0,0.0,0.0,0.0
147.0,165.0,214.0,70.0,78.0,149.0,211.0,115.0,81.0,192.0,144.0,128.0,251.0,251.0,249.0,235.0,237.0,234.0,0.0,0.0,0.0
186.0,205.0,241.0,215.0,223.0,236.0,151.0,105.0,80.0,159.0,89.0,63.0,254.0,254.0,251.0,181.0,187.0,185.0,14.0,10.0,8.0
93.0,98.0,138.0,120.0,128.0,155.0,158.0,99.0,85.0,209.0,167.0,136.0,254.0,255.0,250.0,161.0,169.0,171.0,0.0,0.0,0.0
240.0,243.0,254.0,165.0,174.0,205.0,130.0,96.0,89.0,155.0,86.0,68.0,254.0,254.0,252.0,234.0,236.0,233.0,20.0,24.0,27.0
106.0,132.0,178.0,177.0,186.0,208.0,199.0,159.0,141.0,208.0,183.0,170.0,254.0,254.0,252.0,239.0,239.0,237.0,0.0,0.0,0.0
152.0,167.0,196.0,203.0,213.0,232.0,221.0,183.0,152.0,153.0,118.0,94.0,252.0,252.0,250.0,235.0,235.0,233.0,0.0,0.0,0.0
110.0,119.0,179.0,216.0,220.0,240.0,219.0,181.0,159.0,159.0,97.0,71.0,253.0,254.0,249.0,229.0,231.0,230.0,0.0,0.0,0.0
107.0,136.0,176.0,216.0,229.0,245.0,185.0,122.0,84.0,103.0,44.0,36.0,254.0,254.0,252.0,236.0,238.0,235.0,15.0,1.0,12.0
92.0,113.0,170.0,163.0,174.0,206.0,197.0,140.0,111.0,236.0,180.0,156.0,251.0,250.0,245.0,26.0,21.0,21.0,0.0,0.0,0.0
86.0,111.0,164.0,222.0,229.0,245.0,160.0,125.0,85.0,236.0,197.0,166.0,249.0,249.0,247.0,39.0,37.0,42.0,0.0,0.0,0.0
119.0,132.0,170.0,175.0,182.0,196.0,157.0,126.0,95.0,146.0,71.0,23.0,253.0,253.0,251.0,233.0,235.0,232.0,0.0,0.0,0.0
116.0,132.0,173.0,224.0,227.0,241.0,144.0,105.0,96.0,202.0,159.0,141.0,253.0,253.0,251.0,242.0,243.0,237.0,0.0,0.0,0.0
199.0,214.0,240.0,159.0,165.0,195.0,244.0,174.0,119.0,134.0,66.0,28.0,253.0,253.0,251.0,230.0,234.0,233.0,2.0,9.0,15.0
165.0,176.0,208.0,180.0,183.0,202.0,141.0,106.0,91.0,180.0,117.0,107.0,253.0,253.0,253.0,237.0,239.0,238.0,0.0,0.0,0.0
201.0,216.0,242.0,78.0,88.0,137.0,233.0,194.0,177.0,124.0,79.0,40.0,254.0,254.0,252.0,224.0,223.0,218.0,0.0,0.0,0.0
132.0,140.0,184.0,208.0,215.0,242.0,173.0,137.0,134.0,186.0,162.0,135.0,252.0,252.0,250.0,234.0,236.0,233.0,0.0,0.0,0.0
142.0,151.0,184.0,223.0,231.0,231.0,160.0,108.0,95.0,239.0,190.0,151.0,253.0,253.0,251.0,12.0,10.0,25.0,0.0,0.0,0.0
118.0,134.0,177.0,182.0,198.0,204.0,76.0,33.0,11.0,194.0,138.0,109.0,252.0,252.0,250.0,233.0,235.0,234.0,13.0,11.0,8.0
97.0,127.0,183.0,230.0,238.0,253.0,117.0,77.0,70.0,144.0,113.0,98.0,254.0,254.0,252.0,237.0,239.0,236.0,32.0,38.0,48.0
161.0,172.0,211.0,205.0,208.0,224.0,144.0,118.0,106.0,184.0,166.0,145.0,253.0,253.0,251.0,159.0,159.0,151.0,0.0,0.0,0.0
132.0,150.0,198.0,229.0,237.0,239.0,157.0,130.0,123.0,71.0,49.0,56.0,254.0,254.0,252.0,128.0,129.0,125.0,0.0,0.0,0.0
166.0,173.0,204.0,202.0,204.0,218.0,130.0,106.0,91.0,183.0,157.0,132.0,253.0,253.0,251.0,236.0,237.0,235.0,0.0,0.0,0.0
163.0,168.0,196.0,211.0,218.0,235.0,105.0,51.0,30.0,137.0,82.0,46.0,253.0,253.0,251.0,237.0,239.0,236.0,40.0,36.0,33.0
172.0,182.0,193.0,121.0,133.0,175.0,87.0,57.0,48.0,131.0,108.0,108.0,253.0,253.0,251.0,238.0,240.0,237.0,0.0,0.0,0.0
106.0,122.0,150.0,203.0,210.0,221.0,151.0,159.0,189.0,216.0,220.0,231.0,253.0,254.0,249.0,76.0,81.0,84.0,0.0,0.0,0.0
190.0,199.0,217.0,233.0,236.0,244.0,162.0,176.0,211.0,204.0,207.0,218.0,254.0,254.0,252.0,240.0,242.0,239.0,0.0,0.0,0.0
203.0,199.0,222.0,147.0,161.0,194.0,202.0,147.0,124.0,249.0,205.0,199.0,251.0,251.0,249.0,5.0,9.0,10.0,0.0,0.0,0.0
197.0,212.0,235.0,223.0,232.0,241.0,139.0,94.0,71.0,206.0,155.0,126.0,254.0,254.0,252.0,237.0,241.0,240.0,10.0,5.0,2.0
136.0,136.0,186.0,236.0,237.0,246.0,147.0,110.0,100.0,220.0,194.0,175.0,253.0,253.0,250.0,233.0,235.0,234.0,0.0,0.0,0.0
143.0,154.0,177.0,236.0,237.0,242.0,130.0,138.0,158.0,227.0,233.0,238.0,252.0,252.0,250.0,21.0,23.0,25.0,0.0,0.0,0.0
177.0,190.0,213.0,111.0,127.0,161.0,173.0,183.0,194.0,164.0,176.0,209.0,252.0,252.0,250.0,176.0,178.0,176.0,0.0,0.0,0.0
127.0,132.0,168.0,185.0,195.0,210.0,174.0,137.0,119.0,205.0,181.0,166.0,254.0,254.0,252.0,226.0,232.0,230.0,0.0,0.0,0.0
214.0,225.0,241.0,144.0,166.0,204.0,138.0,78.0,46.0,173.0,148.0,132.0,253.0,253.0,251.0,22.0,9.0,7.0,9.0,11.0,10.0
131.0,147.0,196.0,235.0,238.0,242.0,152.0,134.0,123.0,224.0,199.0,181.0,253.0,253.0,251.0,228.0,227.0,223.0,0.0,0.0,0.0
135.0,156.0,202.0,203.0,212.0,240.0,133.0,149.0,194.0,217.0,227.0,234.0,252.0,252.0,250.0,228.0,229.0,231.0,0.0,0.0,0.0
145.0,144.0,176.0,167.0,164.0,185.0,248.0,208.0,171.0,244.0,186.0,149.0,254.0,255.0,250.0,218.0,220.0,215.0,0.0,0.0,0.0
157.0,181.0,209.0,202.0,209.0,217.0,181.0,130.0,92.0,89.0,55.0,39.0,253.0,253.0,251.0,116.0,120.0,121.0,41.0,45.0,50.0
93.0,122.0,162.0,193.0,206.0,217.0,144.0,117.0,104.0,205.0,172.0,139.0,254.0,254.0,251.0,26.0,20.0,20.0,0.0,0.0,0.0
165.0,175.0,207.0,187.0,195.0,224.0,145.0,105.0,85.0,220.0,189.0,164.0,253.0,253.0,251.0,124.0,137.0,149.0,0.0,0.0,0.0
72.0,86.0,140.0,144.0,156.0,204.0,168.0,125.0,97.0,202.0,145.0,89.0,254.0,254.0,252.0,20.0,23.0,23.0,0.0,0.0,9.0
102.0,122.0,167.0,169.0,185.0,206.0,161.0,119.0,89.0,208.0,144.0,103.0,250.0,250.0,248.0,221.0,225.0,226.0,0.0,0.0,0.0
102.0,112.0,149.0,175.0,197.0,224.0,169.0,182.0,215.0,194.0,212.0,239.0,252.0,253.0,248.0,0.0,0.0,0.0,0.0,0.0,0.0
188.0,201.0,234.0,187.0,208.0,218.0,194.0,140.0,122.0,189.0,143.0,116.0,252.0,252.0,250.0,235.0,237.0,234.0,48.0,52.0,53.0
112.0,128.0,178.0,212.0,220.0,227.0,65.0,43.0,35.0,93.0,56.0,53.0,252.0,253.0,248.0,217.0,219.0,213.0,0.0,0.0,0.0
146.0,161.0,214.0,198.0,209.0,221.0,195.0,166.0,146.0,164.0,144.0,134.0,253.0,253.0,251.0,223.0,227.0,228.0,0.0,0.0,0.0
183.0,199.0,214.0,141.0,157.0,178.0,111.0,82.0,58.0,183.0,148.0,143.0,253.0,253.0,251.0,234.0,236.0,233.0,115.0,111.0,102.0
116.0,145.0,188.0,158.0,174.0,204.0,87.0,43.0,22.0,153.0,119.0,106.0,254.0,254.0,250.0,207.0,209.0,208.0,0.0,0.0,0.0
130.0,151.0,204.0,196.0,204.0,224.0,108.0,127.0,173.0,173.0,187.0,220.0,251.0,251.0,249.0,148.0,154.0,156.0,0.0,0.0,0.0
134.0,165.0,209.0,195.0,203.0,223.0,103.0,75.0,76.0,105.0,87.0,80.0,253.0,253.0,251.0,228.0,230.0,229.0,0.0,0.0,0.0
132.0,142.0,175.0,142.0,162.0,199.0,151.0,131.0,133.0,124.0,79.0,68.0,252.0,252.0,250.0,198.0,207.0,206.0,0.0,0.0,0.0
118.0,141.0,183.0,198.0,214.0,239.0,83.0,46.0,26.0,213.0,145.0,110.0,254.0,254.0,254.0,227.0,231.0,230.0,3.0,7.0,3.0
89.0,111.0,159.0,145.0,168.0,204.0,134.0,113.0,109.0,72.0,44.0,31.0,250.0,250.0,247.0,96.0,97.0,99.0,0.0,0.0,0.0
169.0,181.0,210.0,208.0,214.0,219.0,130.0,91.0,60.0,223.0,187.0,157.0,254.0,254.0,252.0,177.0,181.0,180.0,0.0,0.0,0.0
87.0,108.0,154.0,163.0,177.0,205.0,101.0,111.0,155.0,177.0,200.0,236.0,251.0,251.0,249.0,142.0,148.0,145.0,0.0,0.0,0.0
125.0,135.0,191.0,204.0,213.0,237.0,165.0,122.0,103.0,186.0,147.0,115.0,252.0,252.0,250.0,157.0,159.0,156.0,0.0,0.0,0.0
194.0,215.0,232.0,152.0,158.0,194.0,219.0,159.0,105.0,164.0,105.0,70.0,253.0,253.0,251.0,190.0,196.0,196.0,28.0,22.0,14.0
145.0,159.0,194.0,212.0,219.0,223.0,213.0,143.0,103.0,112.0,68.0,33.0,251.0,252.0,247.0,213.0,214.0,208.0,0.0,0.0,0.0
150.0,163.0,194.0,181.0,197.0,212.0,200.0,208.0,229.0,127.0,147.0,175.0,252.0,252.0,250.0,227.0,229.0,226.0,0.0,0.0,0.0
159.0,176.0,219.0,215.0,223.0,239.0,199.0,206.0,224.0,211.0,220.0,232.0,253.0,254.0,249.0,51.0,55.0,58.0,0.0,0.0,0.0
103.0,117.0,165.0,164.0,173.0,204.0,123.0,67.0,26.0,211.0,186.0,163.0,253.0,253.0,251.0,235.0,235.0,233.0,0.0,0.0,0.0
102.0,131.0,172.0,208.0,213.0,233.0,93.0,47.0,24.0,220.0,161.0,138.0,252.0,252.0,250.0,209.0,205.0,199.0,22.0,8.0,4.0
163.0,184.0,202.0,196.0,204.0,237.0,227.0,191.0,179.0,153.0,113.0,89.0,253.0,253.0,251.0,27.0,22.0,26.0,0.0,0.0,0.0
150.0,173.0,203.0,212.0,219.0,228.0,148.0,164.0,180.0,169.0,183.0,199.0,252.0,252.0,250.0,206.0,208.0,205.0,0.0,0.0,0.0
115.0,131.0,183.0,176.0,184.0,210.0,196.0,201.0,217.0,206.0,220.0,249.0,252.0,252.0,250.0,233.0,235.0,232.0,0.0,0.0,0.0
108.0,128.0,177.0,172.0,181.0,206.0,196.0,160.0,148.0,166.0,137.0,118.0,252.0,252.0,250.0,187.0,192.0,195.0,0.0,0.0,0.0
193.0,206.0,236.0,171.0,186.0,207.0,142.0,78.0,37.0,155.0,110.0,94.0,252.0,254.0,253.0,232.0,240.0,242.0,17.0,11.0,8.0
116.0,132.0,185.0,181.0,198.0,216.0,200.0,150.0,139.0,172.0,134.0,132.0,253.0,253.0,251.0,169.0,166.0,161.0,0.0,0.0,0.0
183.0,197.0,230.0,210.0,217.0,239.0,190.0,207.0,233.0,197.0,209.0,226.0,252.0,253.0,248.0,143.0,149.0,149.0,0.0,0.0,0.0
147.0,168.0,213.0,206.0,213.0,230.0,177.0,185.0,199.0,168.0,189.0,228.0,253.0,253.0,251.0,83.0,82.0,64.0,0.0,0.0,0.0
186.0,201.0,224.0,200.0,210.0,233.0,137.0,66.0,40.0,233.0,207.0,186.0,253.0,254.0,249.0,192.0,194.0,191.0,0.0,0.0,0.0
117.0,139.0,176.0,152.0,177.0,206.0,149.0,83.0,57.0,255.0,209.0,167.0,252.0,252.0,250.0,235.0,237.0,234.0,8.0,6.0,9.0
125.0,126.0,158.0,218.0,226.0,246.0,179.0,195.0,229.0,175.0,182.0,206.0,251.0,251.0,249.0,18.0,19.0,29.0,27.0,34.0,39.0
199.0,215.0,219.0,172.0,198.0,224.0,135.0,85.0,71.0,192.0,151.0,105.0,254.0,255.0,250.0,130.0,132.0,131.0,228.0,228.0,226.0
164.0,184.0,198.0,106.0,122.0,163.0,143.0,125.0,119.0,143.0,125.0,119.0,253.0,253.0,251.0,0.0,0.0,0.0,68.0,68.0,76.0
196.0,211.0,216.0,174.0,190.0,214.0,235.0,216.0,202.0,133.0,83.0,55.0,255.0,255.0,255.0,211.0,212.0,207.0,0.0,0.0,0.0
128.0,148.0,190.0,204.0,212.0,225.0,200.0,214.0,246.0,173.0,182.0,200.0,252.0,253.0,248.0,181.0,186.0,189.0,0.0,0.0,0.0
164.0,176.0,201.0,215.0,222.0,232.0,244.0,182.0,133.0,111.0,65.0,29.0,251.0,251.0,249.0,206.0,210.0,209.0,22.0,5.0,2.0
189.0,197.0,217.0,169.0,181.0,206.0,230.0,212.0,194.0,210.0,137.0,79.0,250.0,250.0,248.0,245.0,80.0,60.0,0.0,0.0,0.0
176.0,180.0,209.0,214.0,214.0,226.0,244.0,196.0,150.0,178.0,121.0,81.0,252.0,252.0,250.0,228.0,230.0,227.0,0.0,0.0,0.0
165.0,179.0,198.0,91.0,106.0,129.0,147.0,102.0,83.0,165.0,117.0,70.0,233.0,235.0,232.0,108.0,101.0,89.0,15.0,0.0,0.0
105.0,135.0,187.0,188.0,208.0,232.0,136.0,95.0,68.0,245.0,209.0,189.0,254.0,254.0,254.0,196.0,198.0,197.0,0.0,0.0,0.0
176.0,190.0,222.0,138.0,161.0,193.0,131.0,146.0,185.0,190.0,197.0,211.0,253.0,253.0,251.0,41.0,40.0,40.0,0.0,0.0,0.0
143.0,148.0,180.0,134.0,143.0,185.0,186.0,171.0,143.0,216.0,198.0,189.0,252.0,252.0,250.0,3.0,3.0,3.0,0.0,0.0,0.0
144.0,159.0,201.0,210.0,214.0,233.0,96.0,45.0,35.0,247.0,188.0,159.0,254.0,255.0,250.0,179.0,184.0,187.0,0.0,0.0,0.0
189.0,197.0,218.0,143.0,133.0,170.0,52.0,12.0,12.0,229.0,199.0,162.0,253.0,253.0,251.0,229.0,230.0,227.0,23.0,12.0,8.0
98.0,129.0,190.0,150.0,161.0,183.0,166.0,108.0,88.0,117.0,88.0,74.0,251.0,252.0,247.0,223.0,225.0,219.0,0.0,0.0,0.0
93.0,112.0,160.0,178.0,190.0,207.0,99.0,119.0,173.0,145.0,159.0,190.0,251.0,251.0,249.0,236.0,237.0,232.0,0.0,0.0,0.0
87.0,99.0,149.0,171.0,173.0,203.0,117.0,53.0,24.0,232.0,187.0,160.0,250.0,252.0,249.0,233.0,235.0,232.0,0.0,0.0,0.0
170.0,172.0,214.0,156.0,168.0,210.0,153.0,89.0,65.0,224.0,161.0,119.0,253.0,253.0,251.0,235.0,237.0,234.0,7.0,8.0,7.0
115.0,121.0,144.0,177.0,185.0,212.0,197.0,166.0,162.0,155.0,122.0,96.0,237.0,234.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0
128.0,144.0,192.0,139.0,153.0,171.0,205.0,161.0,111.0,178.0,113.0,70.0,254.0,254.0,252.0,230.0,232.0,228.0,0.0,0.0,0.0
173.0,180.0,216.0,114.0,125.0,155.0,218.0,147.0,93.0,197.0,178.0,171.0,230.0,232.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0
202.0,210.0,231.0,126.0,141.0,174.0,180.0,153.0,151.0,206.0,173.0,129.0,254.0,255.0,250.0,233.0,235.0,232.0,16.0,6.0,2.0
190.0,206.0,232.0,222.0,230.0,247.0,209.0,165.0,159.0,103.0,51.0,24.0,254.0,255.0,250.0,192.0,189.0,185.0,0.0,0.0,0.0
141.0,149.0,187.0,201.0,210.0,227.0,60.0,15.0,0.0,232.0,170.0,125.0,254.0,254.0,252.0,232.0,234.0,233.0,36.0,24.0,20.0
182.0,184.0,207.0,214.0,224.0,240.0,198.0,136.0,104.0,151.0,107.0,100.0,254.0,254.0,252.0,54.0,48.0,41.0,0.0,0.0,0.0
186.0,194.0,220.0,203.0,207.0,219.0,173.0,116.0,75.0,96.0,54.0,32.0,254.0,254.0,253.0,238.0,239.0,234.0,19.0,20.0,22.0
151.0,174.0,208.0,153.0,164.0,194.0,134.0,93.0,57.0,187.0,148.0,131.0,254.0,254.0,252.0,204.0,206.0,200.0,0.0,0.0,0.0
184.0,192.0,212.0,203.0,207.0,221.0,201.0,171.0,156.0,189.0,177.0,165.0,254.0,254.0,252.0,238.0,239.0,236.0,0.0,0.0,0.0
197.0,206.0,224.0,221.0,230.0,241.0,168.0,181.0,207.0,177.0,185.0,205.0,254.0,254.0,252.0,76.0,80.0,80.0,0.0,0.0,0.0
132.0,148.0,182.0,173.0,187.0,211.0,100.0,105.0,126.0,152.0,162.0,192.0,254.0,254.0,252.0,65.0,56.0,50.0,0.0,0.0,0.0
175.0,182.0,193.0,144.0,158.0,191.0,180.0,128.0,95.0,157.0,88.0,66.0,254.0,254.0,252.0,243.0,245.0,242.0,16.0,1.0,1.0
35.0,49.0,79.0,160.0,168.0,188.0,175.0,114.0,91.0,102.0,76.0,75.0,253.0,254.0,249.0,225.0,226.0,221.0,0.0,0.0,0.0
165.0,177.0,207.0,212.0,220.0,237.0,139.0,146.0,163.0,198.0,205.0,222.0,254.0,254.0,254.0,32.0,23.0,20.0,0.0,0.0,0.0
127.0,137.0,190.0,173.0,187.0,208.0,84.0,65.0,49.0,226.0,215.0,215.0,255.0,255.0,252.0,41.0,42.0,48.0,0.0,0.0,0.0
186.0,189.0,206.0,189.0,193.0,218.0,246.0,189.0,153.0,129.0,77.0,37.0,255.0,255.0,255.0,220.0,224.0,223.0,0.0,0.0,0.0
117.0,131.0,169.0,170.0,177.0,205.0,221.0,156.0,110.0,106.0,44.0,44.0,254.0,254.0,252.0,231.0,233.0,230.0,3.0,3.0,11.0
129.0,146.0,202.0,138.0,155.0,190.0,208.0,173.0,149.0,116.0,84.0,90.0,254.0,254.0,254.0,41.0,42.0,41.0,0.0,0.0,0.0
99.0,111.0,149.0,230.0,233.0,242.0,125.0,87.0,66.0,191.0,167.0,163.0,253.0,253.0,251.0,235.0,237.0,234.0,5.0,4.0,19.0
154.0,168.0,217.0,201.0,213.0,241.0,128.0,81.0,66.0,124.0,80.0,67.0,252.0,254.0,253.0,223.0,225.0,224.0,0.0,0.0,0.0
184.0,189.0,208.0,151.0,163.0,186.0,134.0,99.0,96.0,200.0,151.0,121.0,253.0,253.0,251.0,232.0,234.0,231.0,67.0,65.0,66.0
115.0,140.0,175.0,122.0,137.0,187.0,190.0,149.0,102.0,160.0,119.0,107.0,250.0,250.0,248.0,203.0,207.0,206.0,0.0,0.0,0.0
155.0,172.0,206.0,170.0,178.0,201.0,215.0,190.0,171.0,175.0,149.0,153.0,253.0,255.0,254.0,186.0,184.0,179.0,0.0,0.0,0.0
121.0,127.0,159.0,168.0,175.0,211.0,188.0,164.0,167.0,120.0,83.0,84.0,254.0,254.0,252.0,229.0,232.0,228.0,0.0,0.0,0.0
175.0,180.0,211.0,177.0,186.0,216.0,194.0,175.0,174.0,164.0,134.0,125.0,252.0,252.0,250.0,184.0,181.0,176.0,6.0,6.0,8.0
148.0,153.0,197.0,201.0,214.0,236.0,185.0,166.0,168.0,197.0,165.0,141.0,253.0,253.0,251.0,141.0,146.0,149.0,0.0,0.0,0.0
168.0,171.0,189.0,125.0,143.0,188.0,179.0,157.0,169.0,206.0,175.0,160.0,253.0,253.0,251.0,227.0,228.0,222.0,25.0,32.0,23.0
184.0,196.0,213.0,108.0,117.0,157.0,102.0,28.0,3.0,191.0,159.0,152.0,254.0,254.0,254.0,172.0,177.0,172.0,22.0,18.0,8.0
117.0,116.0,133.0,136.0,148.0,193.0,170.0,148.0,134.0,138.0,106.0,89.0,252.0,253.0,248.0,208.0,210.0,208.0,31.0,29.0,29.0
179.0,194.0,226.0,185.0,197.0,226.0,166.0,153.0,148.0,242.0,226.0,210.0,254.0,254.0,254.0,236.0,237.0,232.0,0.0,0.0,0.0
